PeP csv output. Format = STEP_NR VARIABLE_COLUMNS EMPTY_COLUMN ENZYME_COLUMNS
step, lw, rw, weightLeft, weightRight, slval1, wl1, srval1, wr1, slval2, wl2, srval2, wr2, slval3, wl3, srval3, wr3, slval4, wl4, srval4, wr4, slval5, wl5, srval5, wr5, slval6, wl6, srval6, wr6, s1, s2, s3, s4, s5, s6, weightLeft1, weightRight1, weightLeft2, weightRight2, weightLeft3, weightRight3, weightLeft4, weightRight4, weightLeft5, weightRight5, weightLeft6, weightRight6, cruiseSpeed, ,ew, ec1, ec2, ec3, ec4, ec5, ec6, ew1, ew2, ew3, ew4, ew5, ew6
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
32, 1.0, 1.0, 0.0, 0.0, 0.0, 10.0, 0.0, -10.0, 0.0, 8.0, 0.0, -8.0, 0.0, 4.0, 0.0, -4.0, 0.0, -4.0, 0.0, 4.0, 0.0, -8.0, 0.0, 8.0, 0.0, -10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, -10.0, 8.0, -8.0, 4.0, -4.0, -4.0, 4.0, -8.0, 8.0, -10.0, 10.0, 1.0, ,1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000
